EntityID,FlagID,Evidence
14172202000125,F1,LABCONTAS: Entity 14172202000125 is linked to flag Accessed System with Army IP in brazilian public data sources
18098757000125,F1,LABCONTAS: Entity 18098757000125 is linked to flag Accessed System with Army IP in brazilian public data sources
10977915000105,F3,LABCONTAS:  Entity 10977915000105 is linked to flag Accessed System from the Same IP Address within 48 Hours of Public Official in brazilian public data sources
49819384000168,F19,LABCONTAS: Entity 49819384000168 is linked to flag Young Supplier in brazilian public data sources
49949246000101,F19,LABCONTAS: Entity 49949246000101 is linked to flag Young Supplier in brazilian public data sources
49390622000162,F19,LABCONTAS: Entity 49390622000162 is linked to flag Young Supplier in brazilian public data sources
49652515000165,F19,LABCONTAS: Entity 49652515000165 is linked to flag Young Supplier in brazilian public data sources
49550435000107,F19,LABCONTAS: Entity 49550435000107 is linked to flag Young Supplier in brazilian public data sources
49997888000178,F19,LABCONTAS: Entity 49997888000178 is linked to flag Young Supplier in brazilian public data sources
48767050000125,F19,LABCONTAS: Entity 48767050000125 is linked to flag Young Supplier in brazilian public data sources
48753674000193,F19,LABCONTAS: Entity 48753674000193 is linked to flag Young Supplier in brazilian public data sources
49233193000110,F19,LABCONTAS: Entity 49233193000110 is linked to flag Young Supplier in brazilian public data sources
49280184000180,F19,LABCONTAS: Entity 49280184000180 is linked to flag Young Supplier in brazilian public data sources
49010527000196,F19,LABCONTAS: Entity 49010527000196 is linked to flag Young Supplier in brazilian public data sources
49649839000144,F19,LABCONTAS: Entity 49649839000144 is linked to flag Young Supplier in brazilian public data sources
49017735000117,F19,LABCONTAS: Entity 49017735000117 is linked to flag Young Supplier in brazilian public data sources
49250709000134,F19,LABCONTAS: Entity 49250709000134 is linked to flag Young Supplier in brazilian public data sources
49532945000143,F19,LABCONTAS: Entity 49532945000143 is linked to flag Young Supplier in brazilian public data sources
48885261000162,F19,LABCONTAS: Entity 48885261000162 is linked to flag Young Supplier in brazilian public data sources
49180909000168,F19,LABCONTAS: Entity 49180909000168 is linked to flag Young Supplier in brazilian public data sources
48874126000111,F19,LABCONTAS: Entity 48874126000111 is linked to flag Young Supplier in brazilian public data sources
49755681000197,F19,LABCONTAS: Entity 49755681000197 is linked to flag Young Supplier in brazilian public data sources
49593846000171,F19,LABCONTAS: Entity 49593846000171 is linked to flag Young Supplier in brazilian public data sources
49123472000120,F19,LABCONTAS: Entity 49123472000120 is linked to flag Young Supplier in brazilian public data sources
49244153000173,F19,LABCONTAS: Entity 49244153000173 is linked to flag Young Supplier in brazilian public data sources
13913045000107,F13,LABCONTAS: Entity 13913045000107 is linked to flag Cadastro Unico Benefits in brazilian public data sources
18789457000192,F13,LABCONTAS: Entity 18789457000192 is linked to flag Cadastro Unico Benefits in brazilian public data sources
28409696000123,F13,LABCONTAS: Entity 28409696000123 is linked to flag Cadastro Unico Benefits in brazilian public data sources
45249840000120,F13,LABCONTAS: Entity 45249840000120 is linked to flag Cadastro Unico Benefits in brazilian public data sources
10791530000159,F13,LABCONTAS: Entity 10791530000159 is linked to flag Cadastro Unico Benefits in brazilian public data sources
13565499000126,F13,LABCONTAS: Entity 13565499000126 is linked to flag Cadastro Unico Benefits in brazilian public data sources
26830601000115,F13,LABCONTAS: Entity 26830601000115 is linked to flag Cadastro Unico Benefits in brazilian public data sources
36290331000150,F13,LABCONTAS: Entity 36290331000150 is linked to flag Cadastro Unico Benefits in brazilian public data sources
36634191000190,F13,LABCONTAS: Entity 36634191000190 is linked to flag Cadastro Unico Benefits in brazilian public data sources
40882988000184,F13,LABCONTAS: Entity 40882988000184 is linked to flag Cadastro Unico Benefits in brazilian public data sources
49390622000162,F13,LABCONTAS: Entity 49390622000162 is linked to flag Cadastro Unico Benefits in brazilian public data sources
14491768000110,F13,LABCONTAS: Entity 14491768000110 is linked to flag Cadastro Unico Benefits in brazilian public data sources
26842559000152,F13,LABCONTAS: Entity 26842559000152 is linked to flag Cadastro Unico Benefits in brazilian public data sources
45699339000166,F13,LABCONTAS: Entity 45699339000166 is linked to flag Cadastro Unico Benefits in brazilian public data sources
12473840000150,F13,LABCONTAS: Entity 12473840000150 is linked to flag Cadastro Unico Benefits in brazilian public data sources
25255334000137,F13,LABCONTAS: Entity 25255334000137 is linked to flag Cadastro Unico Benefits in brazilian public data sources
35785818000141,F13,LABCONTAS: Entity 35785818000141 is linked to flag Cadastro Unico Benefits in brazilian public data sources
40812830000138,F13,LABCONTAS: Entity 40812830000138 is linked to flag Cadastro Unico Benefits in brazilian public data sources
41313516000173,F13,LABCONTAS: Entity 41313516000173 is linked to flag Cadastro Unico Benefits in brazilian public data sources
41345975000139,F13,LABCONTAS: Entity 41345975000139 is linked to flag Cadastro Unico Benefits in brazilian public data sources
44781774000172,F13,LABCONTAS: Entity 44781774000172 is linked to flag Cadastro Unico Benefits in brazilian public data sources
49216985000186,F13,LABCONTAS: Entity 49216985000186 is linked to flag Cadastro Unico Benefits in brazilian public data sources
25464746000187,F13,LABCONTAS: Entity 25464746000187 is linked to flag Cadastro Unico Benefits in brazilian public data sources
40792146000131,F13,LABCONTAS: Entity 40792146000131 is linked to flag Cadastro Unico Benefits in brazilian public data sources
45890291000179,F13,LABCONTAS: Entity 45890291000179 is linked to flag Cadastro Unico Benefits in brazilian public data sources
13944402000196,F13,LABCONTAS: Entity 13944402000196 is linked to flag Cadastro Unico Benefits in brazilian public data sources
26819910000194,F13,LABCONTAS: Entity 26819910000194 is linked to flag Cadastro Unico Benefits in brazilian public data sources
36104318000160,F13,LABCONTAS: Entity 36104318000160 is linked to flag Cadastro Unico Benefits in brazilian public data sources
41120739000114,F13,LABCONTAS: Entity 41120739000114 is linked to flag Cadastro Unico Benefits in brazilian public data sources
25317069000174,F13,LABCONTAS: Entity 25317069000174 is linked to flag Cadastro Unico Benefits in brazilian public data sources
26885173000128,F13,LABCONTAS: Entity 26885173000128 is linked to flag Cadastro Unico Benefits in brazilian public data sources
40572454000151,F13,LABCONTAS: Entity 40572454000151 is linked to flag Cadastro Unico Benefits in brazilian public data sources
40990277000123,F13,LABCONTAS: Entity 40990277000123 is linked to flag Cadastro Unico Benefits in brazilian public data sources
11251668000128,F13,LABCONTAS: Entity 11251668000128 is linked to flag Cadastro Unico Benefits in brazilian public data sources
13534762000110,F13,LABCONTAS: Entity 13534762000110 is linked to flag Cadastro Unico Benefits in brazilian public data sources
18813064000177,F13,LABCONTAS: Entity 18813064000177 is linked to flag Cadastro Unico Benefits in brazilian public data sources
26915509000158,F13,LABCONTAS: Entity 26915509000158 is linked to flag Cadastro Unico Benefits in brazilian public data sources
45347126000175,F13,LABCONTAS: Entity 45347126000175 is linked to flag Cadastro Unico Benefits in brazilian public data sources
45584277000147,F13,LABCONTAS: Entity 45584277000147 is linked to flag Cadastro Unico Benefits in brazilian public data sources
40788766000105,F12,LABCONTAS: Entity 40788766000105 is linked to flag Common Partners in brazilian public data sources
28196889000143,F12,LABCONTAS: Entity 28196889000143 is linked to flag Common Partners in brazilian public data sources
40159576000110,F12,LABCONTAS: Entity 40159576000110 is linked to flag Common Partners in brazilian public data sources
41331709000157,F12,LABCONTAS: Entity 41331709000157 is linked to flag Common Partners in brazilian public data sources
35339031000156,F12,LABCONTAS: Entity 35339031000156 is linked to flag Common Partners in brazilian public data sources
11563145000117,F12,LABCONTAS: Entity 11563145000117 is linked to flag Common Partners in brazilian public data sources
18343439000182,F12,LABCONTAS: Entity 18343439000182 is linked to flag Common Partners in brazilian public data sources
48965143000164,F12,LABCONTAS: Entity 48965143000164 is linked to flag Common Partners in brazilian public data sources
45118371000100,F12,LABCONTAS: Entity 45118371000100 is linked to flag Common Partners in brazilian public data sources
40282584000150,F12,LABCONTAS: Entity 40282584000150 is linked to flag Common Partners in brazilian public data sources
40792385000191,F12,LABCONTAS: Entity 40792385000191 is linked to flag Common Partners in brazilian public data sources
13626917000148,F12,LABCONTAS: Entity 13626917000148 is linked to flag Common Partners in brazilian public data sources
11017341000196,F12,LABCONTAS: Entity 11017341000196 is linked to flag Common Partners in brazilian public data sources
11064603000173,F12,LABCONTAS: Entity 11064603000173 is linked to flag Common Partners in brazilian public data sources
13315214000107,F12,LABCONTAS: Entity 13315214000107 is linked to flag Common Partners in brazilian public data sources
14323297000130,F12,LABCONTAS: Entity 14323297000130 is linked to flag Common Partners in brazilian public data sources
13505795000131,F12,LABCONTAS: Entity 13505795000131 is linked to flag Common Partners in brazilian public data sources
28613773000162,F12,LABCONTAS: Entity 28613773000162 is linked to flag Common Partners in brazilian public data sources
18519725000156,F12,LABCONTAS: Entity 18519725000156 is linked to flag Common Partners in brazilian public data sources
26699784000181,F12,LABCONTAS: Entity 26699784000181 is linked to flag Common Partners in brazilian public data sources
18689359000183,F12,LABCONTAS: Entity 18689359000183 is linked to flag Common Partners in brazilian public data sources
40882988000184,F12,LABCONTAS: Entity 40882988000184 is linked to flag Common Partners in brazilian public data sources
41407930000141,F12,LABCONTAS: Entity 41407930000141 is linked to flag Common Partners in brazilian public data sources
41552298000120,F12,LABCONTAS: Entity 41552298000120 is linked to flag Common Partners in brazilian public data sources
26915509000158,F12,LABCONTAS: Entity 26915509000158 is linked to flag Common Partners in brazilian public data sources
45705767000154,F12,LABCONTAS: Entity 45705767000154 is linked to flag Common Partners in brazilian public data sources
19089231000141,F12,LABCONTAS: Entity 19089231000141 is linked to flag Common Partners in brazilian public data sources
11516717000107,F12,LABCONTAS: Entity 11516717000107 is linked to flag Common Partners in brazilian public data sources
13324282000124,F12,LABCONTAS: Entity 13324282000124 is linked to flag Common Partners in brazilian public data sources
47304790000162,F12,LABCONTAS: Entity 47304790000162 is linked to flag Common Partners in brazilian public data sources
26562837000118,F12,LABCONTAS: Entity 26562837000118 is linked to flag Common Partners in brazilian public data sources
41320417000119,F12,LABCONTAS: Entity 41320417000119 is linked to flag Common Partners in brazilian public data sources
26242393000133,F12,LABCONTAS: Entity 26242393000133 is linked to flag Common Partners in brazilian public data sources
11056054000195,F12,LABCONTAS: Entity 11056054000195 is linked to flag Common Partners in brazilian public data sources
11892959000103,F12,LABCONTAS: Entity 11892959000103 is linked to flag Common Partners in brazilian public data sources
13258899000199,F12,LABCONTAS: Entity 13258899000199 is linked to flag Common Partners in brazilian public data sources
13838303000120,F12,LABCONTAS: Entity 13838303000120 is linked to flag Common Partners in brazilian public data sources
12360485000103,F12,LABCONTAS: Entity 12360485000103 is linked to flag Common Partners in brazilian public data sources
26392234000115,F12,LABCONTAS: Entity 26392234000115 is linked to flag Common Partners in brazilian public data sources
18545564000175,F12,LABCONTAS: Entity 18545564000175 is linked to flag Common Partners in brazilian public data sources
11187013000138,F12,LABCONTAS: Entity 11187013000138 is linked to flag Common Partners in brazilian public data sources
40976095000106,F12,LABCONTAS: Entity 40976095000106 is linked to flag Common Partners in brazilian public data sources
13123772000162,F12,LABCONTAS: Entity 13123772000162 is linked to flag Common Partners in brazilian public data sources
45839264000171,F12,LABCONTAS: Entity 45839264000171 is linked to flag Common Partners in brazilian public data sources
11224757000185,F12,LABCONTAS: Entity 11224757000185 is linked to flag Common Partners in brazilian public data sources
36328186000150,F12,LABCONTAS: Entity 36328186000150 is linked to flag Common Partners in brazilian public data sources
49755681000197,F12,LABCONTAS: Entity 49755681000197 is linked to flag Common Partners in brazilian public data sources
11505046000189,F12,LABCONTAS: Entity 11505046000189 is linked to flag Common Partners in brazilian public data sources
11320576000152,F12,LABCONTAS: Entity 11320576000152 is linked to flag Common Partners in brazilian public data sources
40117556000187,F12,LABCONTAS: Entity 40117556000187 is linked to flag Common Partners in brazilian public data sources
13418193000147,F12,LABCONTAS: Entity 13418193000147 is linked to flag Common Partners in brazilian public data sources
44702299000100,F12,LABCONTAS: Entity 44702299000100 is linked to flag Common Partners in brazilian public data sources
13515708000127,F12,LABCONTAS: Entity 13515708000127 is linked to flag Common Partners in brazilian public data sources
40159576000110,F10,LABCONTAS: Entity 40159576000110 is linked to flag Same Phone Number in brazilian public data sources
45002595000152,F10,LABCONTAS: Entity 45002595000152 is linked to flag Same Phone Number in brazilian public data sources
45249840000120,F10,LABCONTAS: Entity 45249840000120 is linked to flag Same Phone Number in brazilian public data sources
44818547000174,F17,LABCONTAS: Entity 44818547000174 is linked to flag Disproportionate Contract Value in brazilian public data sources
45186692000142,F17,LABCONTAS: Entity 45186692000142 is linked to flag Disproportionate Contract Value in brazilian public data sources
45286027000120,F17,LABCONTAS: Entity 45286027000120 is linked to flag Disproportionate Contract Value in brazilian public data sources
45520466000156,F17,LABCONTAS: Entity 45520466000156 is linked to flag Disproportionate Contract Value in brazilian public data sources
45693171000181,F17,LABCONTAS: Entity 45693171000181 is linked to flag Disproportionate Contract Value in brazilian public data sources
45988351000190,F17,LABCONTAS: Entity 45988351000190 is linked to flag Disproportionate Contract Value in brazilian public data sources
48965143000164,F17,LABCONTAS: Entity 48965143000164 is linked to flag Disproportionate Contract Value in brazilian public data sources
49195453000100,F17,LABCONTAS: Entity 49195453000100 is linked to flag Disproportionate Contract Value in brazilian public data sources
49280184000180,F17,LABCONTAS: Entity 49280184000180 is linked to flag Disproportionate Contract Value in brazilian public data sources
49390622000162,F17,LABCONTAS: Entity 49390622000162 is linked to flag Disproportionate Contract Value in brazilian public data sources
49759289000116,F17,LABCONTAS: Entity 49759289000116 is linked to flag Disproportionate Contract Value in brazilian public data sources
11301568000169,F17,LABCONTAS: Entity 11301568000169 is linked to flag Disproportionate Contract Value in brazilian public data sources
11320576000152,F17,LABCONTAS: Entity 11320576000152 is linked to flag Disproportionate Contract Value in brazilian public data sources
11334391000105,F17,LABCONTAS: Entity 11334391000105 is linked to flag Disproportionate Contract Value in brazilian public data sources
11601227000109,F17,LABCONTAS: Entity 11601227000109 is linked to flag Disproportionate Contract Value in brazilian public data sources
11685751000105,F17,LABCONTAS: Entity 11685751000105 is linked to flag Disproportionate Contract Value in brazilian public data sources
12104118000149,F17,LABCONTAS: Entity 12104118000149 is linked to flag Disproportionate Contract Value in brazilian public data sources
12360485000103,F17,LABCONTAS: Entity 12360485000103 is linked to flag Disproportionate Contract Value in brazilian public data sources
12500834000145,F17,LABCONTAS: Entity 12500834000145 is linked to flag Disproportionate Contract Value in brazilian public data sources
12505370000160,F17,LABCONTAS: Entity 12505370000160 is linked to flag Disproportionate Contract Value in brazilian public data sources
10807173000170,F17,LABCONTAS: Entity 10807173000170 is linked to flag Disproportionate Contract Value in brazilian public data sources
10942831000136,F17,LABCONTAS: Entity 10942831000136 is linked to flag Disproportionate Contract Value in brazilian public data sources
10977915000105,F17,LABCONTAS: Entity 10977915000105 is linked to flag Disproportionate Contract Value in brazilian public data sources
10980376000163,F17,LABCONTAS: Entity 10980376000163 is linked to flag Disproportionate Contract Value in brazilian public data sources
11056054000195,F17,LABCONTAS: Entity 11056054000195 is linked to flag Disproportionate Contract Value in brazilian public data sources
11064603000173,F17,LABCONTAS: Entity 11064603000173 is linked to flag Disproportionate Contract Value in brazilian public data sources
11195926000104,F17,LABCONTAS: Entity 11195926000104 is linked to flag Disproportionate Contract Value in brazilian public data sources
11311279000140,F17,LABCONTAS: Entity 11311279000140 is linked to flag Disproportionate Contract Value in brazilian public data sources
11399787000122,F17,LABCONTAS: Entity 11399787000122 is linked to flag Disproportionate Contract Value in brazilian public data sources
11402100000160,F17,LABCONTAS: Entity 11402100000160 is linked to flag Disproportionate Contract Value in brazilian public data sources
11567767000113,F17,LABCONTAS: Entity 11567767000113 is linked to flag Disproportionate Contract Value in brazilian public data sources
28551269000185,F17,LABCONTAS: Entity 28551269000185 is linked to flag Disproportionate Contract Value in brazilian public data sources
29080193000110,F17,LABCONTAS: Entity 29080193000110 is linked to flag Disproportionate Contract Value in brazilian public data sources
13258899000199,F17,LABCONTAS: Entity 13258899000199 is linked to flag Disproportionate Contract Value in brazilian public data sources
13292261000174,F17,LABCONTAS: Entity 13292261000174 is linked to flag Disproportionate Contract Value in brazilian public data sources
13303499000158,F17,LABCONTAS: Entity 13303499000158 is linked to flag Disproportionate Contract Value in brazilian public data sources
